"Virtual";"Cycles";"Delivered packets";"Received packets";"Delivery rate (flits/node/cycle)";"Arrival rate (flits/node/cycle)";"Head Latency";"Head Latency (no locks)";"Packet Latency";"Packet Latency (no locks)";"Lock cycles";"Average Path (nodes)"
1;199673;20102;20100;0.100182;0.100164;11.728500;10.037150;26.728500;25.037150;1.691350;3.679050
1;183236;20103;20100;0.109172;0.109149;11.950300;10.035950;26.950300;25.035950;1.914350;3.678650
1;171377;20102;20100;0.116725;0.116702;12.182800;10.075850;27.182800;25.075850;2.106950;3.691950
1;159001;20105;20100;0.125822;0.125785;12.280500;10.044350;27.280500;25.044350;2.236150;3.681450
1;148929;20103;20100;0.134319;0.134292;12.490450;10.062800;27.490450;25.062800;2.427650;3.687600
1;142054;20105;20100;0.140849;0.140792;12.678350;10.071950;27.678350;25.071950;2.606400;3.690650
1;133493;20106;20100;0.149874;0.149821;12.862650;10.032350;27.862650;25.032350;2.830300;3.677450
1;124294;20101;20100;0.160955;0.160909;13.116950;10.020800;28.116950;25.020800;3.096150;3.673600
1;119451;20103;20100;0.167466;0.167433;13.369450;10.043450;28.369450;25.043450;3.326000;3.681150
1;114362;20107;20100;0.174958;0.174883;13.574200;10.047350;28.574200;25.047350;3.526850;3.682450
1;107850;20106;20100;0.185508;0.185443;13.903200;10.051100;28.903200;25.051100;3.852100;3.683700
1;103779;20106;20100;0.192785;0.192717;14.094200;10.039100;29.094200;25.039100;4.055100;3.679700
1;98618;20106;20100;0.202880;0.202803;14.506900;10.044950;29.506900;25.044950;4.461950;3.681650
1;95454;20106;20100;0.209598;0.209525;14.621000;10.047500;29.621000;25.047500;4.573500;3.682500
1;91876;20106;20100;0.217761;0.217685;15.106200;10.071050;30.106200;25.071050;5.035150;3.690350
1;87965;20107;20100;0.227454;0.227363;15.378900;10.040300;30.378900;25.040300;5.338600;3.680100
1;85051;20105;20100;0.235224;0.235153;15.551600;10.004150;30.551600;25.004150;5.547450;3.668050
1;81184;20104;20100;0.246416;0.246354;16.115950;10.046750;31.115950;25.046750;6.069200;3.682250
1;78801;20109;20100;0.253928;0.253804;16.351500;10.043600;31.351500;25.043600;6.307900;3.681200
1;76855;20108;20100;0.260347;0.260230;16.629950;10.027550;31.629950;25.027550;6.602400;3.675850
1;73931;20112;20100;0.270698;0.270523;17.101650;10.036100;32.101650;25.036100;7.065550;3.678700
1;72049;20114;20101;0.277797;0.277603;17.177341;10.043048;32.177341;25.043048;7.134293;3.681016
1;69822;20107;20100;0.286557;0.286443;17.853250;10.001000;32.853250;25.001000;7.852250;3.667000
1;67762;20111;20100;0.295328;0.295151;18.003950;10.042700;33.003950;25.042700;7.961250;3.680900
1;66641;20107;20100;0.300236;0.300116;18.457000;10.065500;33.457000;25.065500;8.391500;3.688500
1;64548;20115;20101;0.310095;0.309862;19.049148;10.016199;34.049148;25.016199;9.032948;3.672066
1;62943;20112;20100;0.317954;0.317748;19.630200;10.029950;34.630200;25.029950;9.600250;3.676650
1;61797;20113;20100;0.323867;0.323640;20.067800;10.063250;35.067800;25.063250;10.004550;3.687750
1;60053;20111;20100;0.333239;0.333039;20.534650;10.039550;35.534650;25.039550;10.495100;3.679850
1;57927;20112;20100;0.345487;0.345262;21.921900;10.037750;36.921900;25.037750;11.884150;3.679250
1;56050;20112;20100;0.357056;0.356824;22.465800;10.056350;37.465800;25.056350;12.409450;3.685450
1;54488;20110;20100;0.367255;0.367053;23.881200;10.059950;38.881200;25.059950;13.821250;3.686650
1;53345;20113;20100;0.375180;0.374918;23.680800;10.013900;38.680800;25.013900;13.666900;3.671300
1;52482;20116;20100;0.381407;0.381083;24.487850;10.043450;39.487850;25.043450;14.444400;3.681150
1;51510;20112;20100;0.388526;0.388274;25.161500;10.007900;40.161500;25.007900;15.153600;3.669300
1;50494;20115;20100;0.396404;0.396087;26.361500;10.009400;41.361500;25.009400;16.352100;3.669800
1;48924;20116;20101;0.409145;0.408818;28.017749;10.068547;43.017749;25.068547;17.949203;3.689516
1;48251;20121;20100;0.414955;0.414499;28.769600;10.068950;43.769600;25.068950;18.700650;3.689650
1;47735;20123;20100;0.419483;0.418980;29.283450;10.016900;44.283450;25.016900;19.266550;3.672300
1;46514;20115;20100;0.430322;0.429978;30.212800;10.013750;45.212800;25.013750;20.199050;3.671250
1;46207;20123;20101;0.433354;0.432856;30.404580;10.073946;45.404580;25.073946;20.330633;3.691315
1;45965;20123;20100;0.435636;0.435114;31.704400;10.004150;46.704400;25.004150;21.700250;3.668050
1;45332;20120;20100;0.441653;0.441189;31.614950;10.047800;46.614950;25.047800;21.567150;3.682600
1;45420;20123;20100;0.440863;0.440335;32.071700;10.007750;47.071700;25.007750;22.063950;3.669250
1;45290;20118;20101;0.442018;0.441621;32.179291;10.011099;47.179291;25.011099;22.168192;3.670366
1;44927;20119;20100;0.445612;0.445167;32.000150;10.009700;47.000150;25.009700;21.990450;3.669900
1;44796;20124;20100;0.447027;0.446468;32.122050;10.059950;47.122050;25.059950;22.062100;3.686650
1;45176;20121;20100;0.443200;0.442713;32.514850;10.036850;47.514850;25.036850;22.478000;3.678950
1;45011;20121;20100;0.444825;0.444336;32.393100;10.030850;47.393100;25.030850;22.362250;3.676950
1;44952;20117;20100;0.445319;0.444919;32.411250;10.021700;47.411250;25.021700;22.389550;3.673900
1;44635;20118;20100;0.448505;0.448079;32.147550;10.029650;47.147550;25.029650;22.117900;3.676550
1;44923;20120;20100;0.445674;0.445206;32.450000;10.012700;47.450000;25.012700;22.437300;3.670900
1;44851;20123;20101;0.446456;0.445943;32.435328;10.049648;47.435328;25.049648;22.385681;3.683216
1;44664;20122;20100;0.448303;0.447788;32.230850;10.021100;47.230850;25.021100;22.209750;3.673700
1;44778;20121;20100;0.447139;0.446648;32.316900;10.024100;47.316900;25.024100;22.292800;3.674700
1;44892;20123;20100;0.446048;0.445514;32.526600;10.061450;47.526600;25.061450;22.465150;3.687150
1;44950;20123;20100;0.445473;0.444939;32.475100;10.025750;47.475100;25.025750;22.449350;3.675250
1;45141;20122;20100;0.443566;0.443056;32.609700;9.994850;47.609700;24.994850;22.614850;3.664950
1;44858;20123;20100;0.446386;0.445851;32.531400;10.089500;47.531400;25.089500;22.441900;3.696500
1;45238;20123;20101;0.442637;0.442128;32.698965;10.047698;47.698965;25.047698;22.651267;3.682566
"Virtual";"Cycles";"Delivered packets";"Received packets";"Delivery rate (flits/node/cycle)";"Arrival rate (flits/node/cycle)";"Head Latency";"Head Latency (no locks)";"Packet Latency";"Packet Latency (no locks)";"Lock cycles";"Average Path (nodes)"
2;202303;20103;20100;0.098881;0.098862;10.424500;10.251400;26.946150;26.773050;0.173100;3.680950
2;185137;20102;20100;0.108050;0.108028;10.483600;10.277300;27.155250;26.948950;0.206300;3.683100
2;170557;20100;20100;0.117282;0.117263;10.559550;10.307300;27.439400;27.187150;0.252250;3.684600
2;159088;20103;20100;0.125743;0.125717;10.599600;10.316000;27.648550;27.364950;0.283600;3.680500
2;149581;20102;20100;0.133737;0.133707;10.675600;10.343000;27.781550;27.448950;0.332600;3.684450
2;141281;20104;20100;0.141595;0.141562;10.744000;10.349050;27.991100;27.596150;0.394950;3.681450
2;132981;20104;20100;0.150433;0.150397;10.839650;10.359350;28.277700;27.797400;0.480300;3.676100
2;125288;20104;20100;0.159678;0.159632;10.884850;10.358850;28.423800;27.897800;0.526000;3.669950
2;118925;20108;20100;0.168249;0.168173;10.967300;10.398150;28.646100;28.076950;0.569150;3.678400
2;113216;20105;20100;0.176714;0.176653;11.069500;10.445000;28.910650;28.286150;0.624500;3.684950
2;106559;20103;20100;0.187743;0.187689;11.301300;10.507550;29.359900;28.566150;0.793750;3.694300
2;102795;20107;20100;0.194636;0.194562;11.207600;10.473350;29.351100;28.616850;0.734250;3.681300
2;99202;20108;20100;0.201695;0.201609;11.347850;10.514250;29.627400;28.793800;0.833600;3.687000
2;95212;20106;20100;0.210129;0.210058;11.362700;10.515700;29.725850;28.878850;0.847000;3.685550
2;92114;20107;20100;0.217207;0.217122;11.446350;10.527900;29.950150;29.031700;0.918450;3.684500
2;87964;20106;20100;0.227440;0.227366;11.546500;10.564000;30.197500;29.215000;0.982500;3.687850
2;84294;20105;20100;0.237330;0.237265;11.661150;10.527050;30.448200;29.314100;1.134100;3.671000
2;81306;20111;20100;0.246126;0.245984;11.741550;10.565850;30.659800;29.484100;1.175700;3.675750
2;78607;20105;20100;0.254503;0.254430;12.014450;10.613100;31.091250;29.689900;1.401350;3.683500
2;76727;20104;20100;0.260757;0.260664;12.121900;10.589800;31.258500;29.726400;1.532100;3.672000
2;74267;20111;20100;0.269457;0.269299;12.206850;10.630100;31.576850;30.000100;1.576750;3.677100
2;71733;20106;20100;0.278909;0.278812;12.483450;10.660950;32.019350;30.196850;1.822500;3.678000
2;69821;20106;20100;0.286547;0.286447;12.512700;10.660100;32.078000;30.225400;1.852600;3.675300
2;67124;20112;20101;0.298141;0.297971;12.647568;10.709015;32.252537;30.313984;1.938553;3.683666
2;65632;20108;20100;0.304876;0.304729;12.768200;10.708100;32.619050;30.558950;2.060100;3.679200
2;63981;20108;20100;0.312733;0.312593;13.052900;10.786450;33.052800;30.786350;2.266450;3.690050
2;62132;20111;20101;0.322083;0.321911;13.118594;10.749813;33.233188;30.864407;2.368782;3.676966
2;60158;20108;20100;0.332607;0.332458;13.322350;10.775150;33.558250;31.011050;2.547200;3.678600
2;58758;20110;20100;0.340566;0.340379;13.753900;10.874300;34.317400;31.437800;2.879600;3.699150
2;57839;20111;20102;0.345983;0.345822;13.821718;10.810919;34.369113;31.358314;3.010799;3.675882
2;56304;20111;20101;0.355415;0.355232;13.896055;10.824859;34.536873;31.465677;3.071196;3.676666
2;55588;20109;20100;0.359957;0.359790;14.202050;10.875700;34.962750;31.636400;3.326350;3.686400
2;53635;20117;20100;0.373226;0.372891;14.290250;10.855400;35.142550;31.707700;3.434850;3.672350
2;52604;20111;20101;0.380449;0.380218;14.669517;10.942803;35.793960;32.067247;3.726714;3.691015
2;51480;20113;20100;0.388757;0.388500;15.248450;10.918500;36.530400;32.200450;4.329950;3.674250
2;50448;20118;20100;0.396824;0.396448;15.248200;11.020350;36.598150;32.370300;4.227850;3.699600
2;49293;20113;20100;0.406013;0.405737;15.407600;10.953450;36.864300;32.410150;4.454150;3.676850
2;48406;20125;20101;0.413709;0.413193;15.819409;10.993750;37.415179;32.589521;4.825659;3.681066
2;47308;20114;20100;0.423070;0.422761;16.256700;11.008450;38.052750;32.804500;5.248250;3.675550
2;46169;20117;20101;0.433581;0.433213;16.664417;11.050797;38.564972;32.951352;5.613619;3.687266
2;45206;20116;20100;0.442795;0.442419;16.856250;11.048950;38.877800;33.070500;5.807300;3.680100
2;45111;20121;20100;0.443839;0.443351;16.840150;11.021700;38.850750;33.032300;5.818450;3.671100
2;43749;20121;20100;0.457656;0.457153;17.635000;11.080100;39.932150;33.377250;6.554900;3.673750
2;43062;20118;20100;0.464888;0.464447;18.301000;11.094600;40.780900;33.574500;7.206400;3.674400
2;42568;20118;20100;0.470283;0.469836;18.340750;11.128150;40.882650;33.670050;7.212600;3.676950
2;41442;20120;20101;0.483109;0.482626;18.805060;11.155892;41.465127;33.815959;7.649168;3.678866
2;40972;20122;20101;0.488676;0.488163;19.475476;11.165392;42.258287;33.948203;8.310084;3.680166
2;40124;20118;20100;0.498916;0.498455;18.779100;11.046350;41.487950;33.755200;7.732750;3.644900
2;39528;20125;20100;0.506628;0.505970;20.412450;11.281200;43.502700;34.371450;9.131250;3.698200
2;38817;20120;20101;0.515779;0.515264;20.613669;11.212939;43.715264;34.314534;9.400730;3.678766
2;38208;20120;20100;0.524000;0.523451;21.836400;11.215050;45.187750;34.566400;10.621350;3.672150
2;37592;20124;20100;0.532693;0.532028;21.611200;11.256000;44.989250;34.634050;10.355200;3.680300
2;37078;20126;20102;0.540132;0.539457;22.912809;11.250775;46.451455;34.789421;11.662034;3.672283
2;36489;20135;20100;0.549097;0.548110;23.315800;11.254550;46.912700;34.851450;12.061250;3.670400
2;36048;20133;20100;0.555759;0.554816;24.105150;11.354750;47.918750;35.168350;12.750400;3.687250
2;35282;20131;20100;0.567768;0.566861;25.490250;11.341850;49.518100;35.369700;14.148400;3.683650
2;35107;20132;20100;0.570627;0.569687;25.728800;11.324150;49.726000;35.321350;14.404650;3.675150
2;34597;20126;20100;0.578865;0.578085;26.318350;11.331350;50.395550;35.408550;14.987000;3.677400
2;33879;20131;20100;0.591281;0.590336;27.307050;11.360800;51.631450;35.685200;15.946250;3.678950
2;33446;20131;20100;0.598936;0.597979;27.860800;11.326600;52.303500;35.769300;16.534200;3.662500
"Virtual";"Cycles";"Delivered packets";"Received packets";"Delivery rate (flits/node/cycle)";"Arrival rate (flits/node/cycle)";"Head Latency";"Head Latency (no locks)";"Packet Latency";"Packet Latency (no locks)";"Lock cycles";"Average Path (nodes)"
4;199388;20101;20100;0.100327;0.100307;10.277550;10.255700;27.196150;27.174300;0.021850;3.678950
4;183220;20102;20101;0.109180;0.109164;10.302585;10.276886;27.393480;27.367782;0.025699;3.679866
4;169515;20103;20100;0.118024;0.117984;10.349100;10.316150;27.692700;27.659750;0.032950;3.686150
4;158764;20103;20100;0.125997;0.125973;10.349250;10.312000;27.843050;27.805800;0.037250;3.679350
4;148526;20106;20100;0.134708;0.134657;10.382050;10.337000;28.162900;28.117850;0.045050;3.679050
4;140241;20104;20100;0.142645;0.142612;10.402200;10.354600;28.302550;28.254950;0.047600;3.681350
4;131964;20100;20100;0.151590;0.151556;10.434400;10.384150;28.624850;28.574600;0.050250;3.681950
4;125363;20106;20100;0.159591;0.159537;10.458100;10.402800;28.803650;28.748350;0.055300;3.684400
4;119702;20103;20100;0.167121;0.167082;10.485800;10.423850;29.018100;28.956150;0.061950;3.686750
4;113466;20102;20100;0.176289;0.176264;10.483250;10.403550;29.156750;29.077050;0.079700;3.673350
4;108882;20102;20100;0.183719;0.183685;10.536200;10.452050;29.501550;29.417400;0.084150;3.681400
4;104312;20105;20100;0.191786;0.191732;10.603850;10.489750;29.982300;29.868200;0.114100;3.684750
4;100250;20107;20100;0.199579;0.199501;10.623800;10.511900;30.223300;30.111400;0.111900;3.687300
4;96285;20105;20100;0.207777;0.207717;10.596200;10.487400;30.295700;30.186900;0.108800;3.675950
4;92336;20106;20100;0.216674;0.216600;10.653850;10.509600;30.745850;30.601600;0.144250;3.674600
4;87965;20104;20100;0.227438;0.227363;10.715250;10.532550;31.051000;30.868300;0.182700;3.673600
4;84974;20108;20100;0.235469;0.235366;10.728650;10.552150;31.303750;31.127250;0.176500;3.673550
4;82763;20108;20100;0.241757;0.241654;10.833350;10.626350;31.719100;31.512100;0.207000;3.694850
4;79355;20106;20100;0.252117;0.252032;10.829800;10.618800;32.049650;31.838650;0.211000;3.681550
4;76804;20114;20101;0.260602;0.260416;10.878806;10.639868;32.286436;32.047498;0.238938;3.681766
4;74740;20105;20100;0.267693;0.267594;10.874100;10.629200;32.507750;32.262850;0.244900;3.675050
4;72606;20111;20101;0.275666;0.275473;10.939353;10.638168;33.029699;32.728514;0.301185;3.671866
4;69904;20115;20100;0.286336;0.286107;10.996000;10.698950;33.043250;32.746200;0.297050;3.683250
4;68228;20114;20101;0.293346;0.293149;11.037498;10.693515;33.577171;33.233188;0.343983;3.674816
4;66217;20111;20100;0.302209;0.302037;11.072700;10.712550;33.792550;33.432400;0.360150;3.673750
4;64341;20107;20101;0.310963;0.310859;11.157192;10.745063;34.248088;33.835958;0.412129;3.677616
4;62232;20113;20100;0.321603;0.321378;11.308200;10.780150;35.145550;34.617500;0.528050;3.677450
4;61120;20116;20100;0.327498;0.327225;11.319850;10.801550;35.090600;34.572300;0.518300;3.681050
4;58887;20114;20100;0.339877;0.339634;11.415600;10.847550;35.772700;35.204650;0.568050;3.682500
4;57697;20112;20100;0.346882;0.346638;11.547100;10.860750;36.471900;35.785550;0.686350;3.680200
4;56679;20110;20100;0.353046;0.352864;11.450750;10.854450;36.237850;35.641550;0.596300;3.677650
4;54829;20112;20100;0.365001;0.364770;11.637950;10.869200;36.991600;36.222850;0.768750;3.671950
4;54069;20117;20101;0.370244;0.369916;11.690815;10.915054;37.520774;36.745013;0.775761;3.679416
4;52653;20112;20100;0.380078;0.379845;11.667400;10.879150;37.417750;36.629500;0.788250;3.667750
4;52200;20112;20100;0.383428;0.383142;11.800600;10.933500;37.862300;36.995200;0.867100;3.677200
4;50869;20118;20100;0.393533;0.393167;11.978400;10.989300;38.629950;37.640850;0.989100;3.683400
4;49528;20116;20100;0.404155;0.403812;11.997200;10.999450;38.868400;37.870650;0.997750;3.680000
4;48824;20118;20100;0.410007;0.409635;12.227200;11.000650;39.770000;38.543450;1.226550;3.672050
4;48036;20126;20100;0.416899;0.416354;12.239500;11.010800;40.021350;38.792650;1.228700;3.670850
4;46556;20122;20100;0.430066;0.429590;12.448450;11.086600;40.838750;39.476900;1.361850;3.684550
4;45666;20125;20100;0.438513;0.437963;12.504050;11.002100;41.033050;39.531100;1.501950;3.655850
4;44613;20125;20101;0.448862;0.448322;12.823009;11.105095;42.102645;40.384731;1.717914;3.675416
4;43616;20124;20100;0.459099;0.458547;13.250000;11.211900;43.547800;41.509700;2.038100;3.692100
4;43176;20119;20100;0.463684;0.463220;13.069600;11.118750;43.071250;41.120400;1.950850;3.672300
4;42480;20130;20101;0.471540;0.470833;13.259287;11.190040;43.765662;41.696415;2.069247;3.683366
4;41771;20122;20100;0.479340;0.478801;13.302200;11.201100;44.372050;42.270950;2.101100;3.675250
4;40772;20120;20100;0.491036;0.490533;13.804750;11.262350;45.404550;42.862150;2.542400;3.686850
4;40186;20130;20101;0.498432;0.497711;14.191890;11.293235;46.223389;43.324734;2.898655;3.689166
4;39710;20126;20101;0.504331;0.503677;14.065397;11.325384;46.312584;43.572571;2.740013;3.692165
4;38726;20120;20100;0.516964;0.516449;14.283600;11.285700;47.078700;44.080800;2.997900;3.673550
4;38318;20126;20100;0.522707;0.521948;14.704750;11.338050;47.757150;44.390450;3.366700;3.685250
4;37605;20133;20101;0.532748;0.531871;14.944953;11.382981;48.745313;45.183341;3.561972;3.688516
4;37074;20137;20101;0.540457;0.539489;15.113894;11.381181;49.285536;45.552822;3.732713;3.684166
4;36422;20126;20100;0.549830;0.549119;15.996600;11.369300;50.761350;46.134050;4.627300;3.669900
4;35766;20128;20100;0.560017;0.559190;15.790700;11.428850;50.899750;46.537900;4.361850;3.683650
4;35371;20127;20100;0.566227;0.565435;16.545050;11.500050;52.579700;47.534700;5.045000;3.693250
4;34858;20120;20100;0.574326;0.573756;17.423200;11.504250;54.005500;48.086550;5.918950;3.689500
4;34251;20131;20101;0.584859;0.583954;17.667267;11.471176;54.593370;48.397280;6.196090;3.671866
4;33864;20128;20100;0.591419;0.590598;17.931550;11.531300;55.124950;48.724700;6.400250;3.684350
4;33266;20150;20100;0.602711;0.601214;18.488450;11.502200;56.424800;49.438550;6.986250;3.668100
